Year,Month,sum,mean,std
1971,7,4.0,1.0,0.0
1971,8,5.0,1.0,0.0
1971,9,2.0,1.0,0.0
1971,10,6.0,1.0,0.0
1971,11,4.0,1.0,0.0
1971,12,1.0,1.0,
1971,13,3.0,1.0,0.0
1971,14,3.0,1.0,0.0
1971,15,7.0,1.0,0.0
1971,16,3.0,1.0,0.0
1971,17,1.0,1.0,
1971,18,5.0,1.0,0.0
1971,19,5.0,1.0,0.0
1971,20,4.0,1.0,0.0
1971,21,5.0,1.0,0.0
1971,22,5.0,1.0,0.0
1971,23,5.0,1.0,0.0
1971,24,6.0,1.0,0.0
1971,25,5.0,1.0,0.0
1971,26,7.0,1.0,0.0
1971,27,9.0,1.0,0.0
1971,28,6.0,1.0,0.0
1971,29,8.0,1.0,0.0
1971,30,9.0,1.0,0.0
1971,31,6.0,1.0,0.0
1972,1,2.0,1.0,0.0
1972,2,4.0,1.0,0.0
1972,3,5.0,1.0,0.0
1972,4,6.0,1.0,0.0
1972,5,4.0,1.0,0.0
1972,6,3.0,1.0,0.0
1972,7,6.0,1.0,0.0
1972,8,2.0,1.0,0.0
1972,9,4.0,1.0,0.0
1972,10,7.0,1.0,0.0
1972,11,5.0,1.0,0.0
1972,12,8.0,1.0,0.0
1972,13,7.0,1.0,0.0
1972,14,5.0,1.0,0.0
1972,15,2.0,1.0,0.0
1972,16,4.0,1.0,0.0
1972,17,2.0,1.0,0.0
1972,18,3.0,1.0,0.0
1972,19,3.0,1.0,0.0
1972,20,7.0,1.0,0.0
1972,21,3.0,1.0,0.0
1972,22,5.0,1.0,0.0
1972,23,4.0,1.0,0.0
1972,24,3.0,1.0,0.0
1972,25,5.0,1.0,0.0
1972,26,3.0,1.0,0.0
1972,27,4.0,1.0,0.0
1972,28,1.0,1.0,
1972,29,3.0,1.0,0.0
1972,30,1.0,1.0,
1972,31,2.0,1.0,0.0
1973,1,4.0,1.0,0.0
1973,2,3.0,1.0,0.0
1973,3,6.0,1.0,0.0
1973,4,5.0,1.0,0.0
1973,5,3.0,1.0,0.0
1973,6,5.0,1.0,0.0
1973,7,6.0,1.0,0.0
1973,8,5.0,1.0,0.0
1973,9,2.0,1.0,0.0
1973,10,4.0,1.0,0.0
1973,11,3.0,1.0,0.0
1973,12,6.0,1.0,0.0
1973,13,4.0,1.0,0.0
1973,14,4.0,1.0,0.0
1973,15,9.0,1.0,0.0
1973,16,5.0,1.0,0.0
1973,17,4.0,1.0,0.0
1973,18,5.0,1.0,0.0
1973,19,8.0,1.0,0.0
1973,20,7.0,1.0,0.0
1973,21,8.0,1.0,0.0
1973,22,6.0,1.0,0.0
1973,23,2.0,1.0,0.0
1973,24,4.0,1.0,0.0
1973,25,2.0,1.0,0.0
1973,26,6.0,1.0,0.0
1973,27,5.0,1.0,0.0
1973,28,7.0,1.0,0.0
1973,29,5.0,1.0,0.0
1973,30,5.0,1.0,0.0
1973,31,4.0,1.0,0.0
1974,1,6.0,1.0,0.0
1974,2,5.0,1.0,0.0
1974,3,3.0,1.0,0.0
1974,4,6.0,1.0,0.0
1974,5,5.0,1.0,0.0
1974,6,2.0,1.0,0.0
1974,7,6.0,1.0,0.0
1974,8,6.0,1.0,0.0
1974,9,4.0,1.0,0.0
1974,10,7.0,1.0,0.0
1974,11,8.0,1.0,0.0
1974,12,7.0,1.0,0.0
1974,13,5.0,1.0,0.0
1974,14,7.0,1.0,0.0
1974,15,5.0,1.0,0.0
1974,16,7.0,1.0,0.0
1974,17,7.0,1.0,0.0
1974,18,4.0,1.0,0.0
1974,19,4.0,1.0,0.0
1974,20,7.0,1.0,0.0
1974,21,4.0,1.0,0.0
1974,22,5.0,1.0,0.0
1974,23,5.0,1.0,0.0
1974,24,5.0,1.0,0.0
1974,25,5.0,1.0,0.0
1974,26,6.0,1.0,0.0
1974,27,5.0,1.0,0.0
1974,28,7.0,1.0,0.0
1974,29,7.0,1.0,0.0
1974,30,3.0,1.0,0.0
1974,31,3.0,1.0,0.0
1975,1,5.0,1.0,0.0
1975,2,1.0,1.0,
1975,3,6.0,1.0,0.0
1975,4,6.0,1.0,0.0
1975,5,7.0,1.0,0.0
1975,6,8.0,1.0,0.0
1975,7,9.0,1.0,0.0
1975,8,6.0,1.0,0.0
1975,9,4.0,1.0,0.0
1975,10,6.0,1.0,0.0
1975,11,6.0,1.0,0.0
1975,12,7.0,1.0,0.0
1975,13,7.0,1.0,0.0
1975,14,7.0,1.0,0.0
1975,15,7.0,1.0,0.0
1975,16,5.0,1.0,0.0
1975,17,3.0,1.0,0.0
1975,18,5.0,1.0,0.0
1975,19,6.0,1.0,0.0
1975,20,7.0,1.0,0.0
1975,21,6.0,1.0,0.0
1975,22,2.0,1.0,0.0
1975,23,4.0,1.0,0.0
1975,24,6.0,1.0,0.0
1975,25,5.0,1.0,0.0
1975,26,6.0,1.0,0.0
1975,27,5.0,1.0,0.0
1975,28,6.0,1.0,0.0
1975,29,4.0,1.0,0.0
1975,30,5.0,1.0,0.0
1975,31,3.0,1.0,0.0
1976,1,6.0,1.0,0.0
1976,2,5.0,1.0,0.0
1976,3,4.0,1.0,0.0
1976,4,8.0,1.0,0.0
1976,5,5.0,1.0,0.0
1976,6,6.0,1.0,0.0
1976,7,7.0,1.0,0.0
1976,8,6.0,1.0,0.0
1976,9,5.0,1.0,0.0
1976,10,5.0,1.0,0.0
1976,11,5.0,1.0,0.0
1976,12,5.0,1.0,0.0
1976,13,3.0,1.0,0.0
1976,14,5.0,1.0,0.0
1976,15,6.0,1.0,0.0
1976,16,5.0,1.0,0.0
1976,17,6.0,1.0,0.0
1976,18,4.0,1.0,0.0
1976,19,5.0,1.0,0.0
1976,20,3.0,1.0,0.0
1976,21,3.0,1.0,0.0
1976,22,5.0,1.0,0.0
1976,23,5.0,1.0,0.0
1976,24,6.0,1.0,0.0
1976,25,3.0,1.0,0.0
1976,26,4.0,1.0,0.0
1976,27,2.0,1.0,0.0
1976,28,2.0,1.0,0.0
1976,29,3.0,1.0,0.0
1976,30,5.0,1.0,0.0
1976,31,0.0,,
1977,1,7.0,1.0,0.0
1977,2,6.0,1.0,0.0
1977,3,4.0,1.0,0.0
1977,4,2.0,1.0,0.0
1977,5,5.0,1.0,0.0
1977,6,6.0,1.0,0.0
1977,7,2.0,1.0,0.0
1977,8,3.0,1.0,0.0
1977,9,4.0,1.0,0.0
1977,10,4.0,1.0,0.0
1977,11,4.0,1.0,0.0
1977,12,7.0,1.0,0.0
1977,13,4.0,1.0,0.0
1977,14,5.0,1.0,0.0
1977,15,5.0,1.0,0.0
1977,16,6.0,1.0,0.0
1977,17,4.0,1.0,0.0
1977,18,6.0,1.0,0.0
1977,19,3.0,1.0,0.0
1977,20,2.0,1.0,0.0
1977,21,2.0,1.0,0.0
1977,22,3.0,1.0,0.0
1977,23,3.0,1.0,0.0
1977,24,3.0,1.0,0.0
1977,25,6.0,1.0,0.0
1977,26,6.0,1.0,0.0
1977,27,5.0,1.0,0.0
1977,28,6.0,1.0,0.0
1977,29,7.0,1.0,0.0
1977,30,4.0,1.0,0.0
1977,31,3.0,1.0,0.0
1978,1,1.0,1.0,
1978,2,3.0,1.0,0.0
1978,3,3.0,1.0,0.0
1978,4,5.0,1.0,0.0
1978,5,5.0,1.0,0.0
1978,6,8.0,1.0,0.0
1978,7,7.0,1.0,0.0
1978,8,5.0,1.0,0.0
1978,9,6.0,1.0,0.0
1978,10,6.0,1.0,0.0
1978,11,3.0,1.0,0.0
1978,12,8.0,1.0,0.0
1978,13,8.0,1.0,0.0
1978,14,6.0,1.0,0.0
1978,15,3.0,1.0,0.0
1978,16,3.0,1.0,0.0
1978,17,5.0,1.0,0.0
1978,18,7.0,1.0,0.0
1978,19,4.0,1.0,0.0
1978,20,4.0,1.0,0.0
1978,21,4.0,1.0,0.0
1978,22,3.0,1.0,0.0
1978,23,6.0,1.0,0.0
1978,24,3.0,1.0,0.0
1978,25,4.0,1.0,0.0
1978,26,5.0,1.0,0.0
1978,27,6.0,1.0,0.0
1978,28,5.0,1.0,0.0
1978,29,4.0,1.0,0.0
1978,30,5.0,1.0,0.0
1978,31,3.0,1.0,0.0
1979,1,5.0,1.0,0.0
1979,2,1.0,1.0,
1979,3,5.0,1.0,0.0
1979,4,8.0,1.0,0.0
1979,5,4.0,1.0,0.0
1979,6,5.0,1.0,0.0
1979,7,3.0,1.0,0.0
1979,8,6.0,1.0,0.0
1979,9,2.0,1.0,0.0
1979,10,8.0,1.0,0.0
1979,11,8.0,1.0,0.0
1979,12,5.0,1.0,0.0
1979,13,9.0,1.0,0.0
1979,14,5.0,1.0,0.0
1979,15,5.0,1.0,0.0
1979,16,4.0,1.0,0.0
1979,17,8.0,1.0,0.0
1979,18,6.0,1.0,0.0
1979,19,4.0,1.0,0.0
1979,20,4.0,1.0,0.0
1979,21,5.0,1.0,0.0
1979,22,3.0,1.0,0.0
1979,23,5.0,1.0,0.0
1979,24,4.0,1.0,0.0
1979,25,3.0,1.0,0.0
1979,26,5.0,1.0,0.0
1979,27,7.0,1.0,0.0
1979,28,7.0,1.0,0.0
1979,29,3.0,1.0,0.0
1979,30,3.0,1.0,0.0
1979,31,3.0,1.0,0.0
1980,1,5.0,1.0,0.0
1980,2,7.0,1.0,0.0
1980,3,6.0,1.0,0.0
1980,4,5.0,1.0,0.0
1980,5,4.0,1.0,0.0
1980,6,5.0,1.0,0.0
1980,7,5.0,1.0,0.0
1980,8,6.0,1.0,0.0
1980,9,7.0,1.0,0.0
1980,10,6.0,1.0,0.0
1980,11,2.0,1.0,0.0
1980,12,7.0,1.0,0.0
1980,13,6.0,1.0,0.0
1980,14,6.0,1.0,0.0
1980,15,2.0,1.0,0.0
1980,16,6.0,1.0,0.0
1980,17,5.0,1.0,0.0
1980,18,5.0,1.0,0.0
1980,19,7.0,1.0,0.0
1980,20,6.0,1.0,0.0
1980,21,5.0,1.0,0.0
1980,22,3.0,1.0,0.0
1980,23,2.0,1.0,0.0
1980,24,3.0,1.0,0.0
1980,25,5.0,1.0,0.0
1980,26,1.0,1.0,
1980,27,3.0,1.0,0.0
1980,28,4.0,1.0,0.0
1980,29,3.0,1.0,0.0
1980,30,7.0,1.0,0.0
1980,31,5.0,1.0,0.0
1981,1,3.0,1.0,0.0
1981,2,4.0,1.0,0.0
1981,3,6.0,1.0,0.0
1981,4,8.0,1.0,0.0
1981,5,4.0,1.0,0.0
1981,6,5.0,1.0,0.0
1981,7,2.0,1.0,0.0
1981,8,2.0,1.0,0.0
1981,9,5.0,1.0,0.0
1981,10,6.0,1.0,0.0
1981,11,4.0,1.0,0.0
1981,12,4.0,1.0,0.0
1981,13,7.0,1.0,0.0
1981,14,6.0,1.0,0.0
1981,15,4.0,1.0,0.0
1981,16,4.0,1.0,0.0
1981,17,2.0,1.0,0.0
1981,18,3.0,1.0,0.0
1981,19,4.0,1.0,0.0
1981,20,2.0,1.0,0.0
1981,21,5.0,1.0,0.0
1981,22,4.0,1.0,0.0
1981,23,4.0,1.0,0.0
1981,24,4.0,1.0,0.0
1981,25,6.0,1.0,0.0
1981,26,2.0,1.0,0.0
1981,27,6.0,1.0,0.0
1981,28,8.0,1.0,0.0
1981,29,7.0,1.0,0.0
1981,30,4.0,1.0,0.0
1981,31,3.0,1.0,0.0
1982,1,3.0,1.0,0.0
1982,2,3.0,1.0,0.0
1982,3,3.0,1.0,0.0
1982,4,3.0,1.0,0.0
1982,5,1.0,1.0,
1982,6,3.0,1.0,0.0
1982,7,6.0,1.0,0.0
1982,8,1.0,1.0,
1982,9,4.0,1.0,0.0
1982,10,4.0,1.0,0.0
1982,11,4.0,1.0,0.0
1982,12,2.0,1.0,0.0
1982,13,4.0,1.0,0.0
1982,14,2.0,1.0,0.0
1982,15,3.0,1.0,0.0
1982,16,3.0,1.0,0.0
1982,17,5.0,1.0,0.0
1982,18,3.0,1.0,0.0
1982,19,3.0,1.0,0.0
1982,20,2.0,1.0,0.0
1982,21,4.0,1.0,0.0
1982,22,3.0,1.0,0.0
1982,23,4.0,1.0,0.0
1982,24,3.0,1.0,0.0
1982,25,2.0,1.0,0.0
1982,26,5.0,1.0,0.0
1982,27,2.0,1.0,0.0
1982,28,3.0,1.0,0.0
1982,29,5.0,1.0,0.0
1982,30,5.0,1.0,0.0
1982,31,3.0,1.0,0.0
1983,1,4.0,1.0,0.0
1983,2,5.0,1.0,0.0
1983,3,4.0,1.0,0.0
1983,4,4.0,1.0,0.0
1983,5,6.0,1.0,0.0
1983,6,4.0,1.0,0.0
1983,7,3.0,1.0,0.0
1983,8,4.0,1.0,0.0
1983,9,6.0,1.0,0.0
1983,10,5.0,1.0,0.0
1983,11,5.0,1.0,0.0
1983,12,5.0,1.0,0.0
1983,13,7.0,1.0,0.0
1983,14,4.0,1.0,0.0
1983,15,7.0,1.0,0.0
1983,16,5.0,1.0,0.0
1983,17,7.0,1.0,0.0
1983,18,5.0,1.0,0.0
1983,19,2.0,1.0,0.0
1983,20,2.0,1.0,0.0
1983,21,5.0,1.0,0.0
1983,22,2.0,1.0,0.0
1983,23,5.0,1.0,0.0
1983,24,6.0,1.0,0.0
1983,25,5.0,1.0,0.0
1983,26,4.0,1.0,0.0
1983,27,5.0,1.0,0.0
1983,28,6.0,1.0,0.0
1983,29,5.0,1.0,0.0
1983,30,5.0,1.0,0.0
1983,31,2.0,1.0,0.0
1984,1,6.0,1.0,0.0
1984,2,6.0,1.0,0.0
1984,3,5.0,1.0,0.0
1984,4,7.0,1.0,0.0
1984,5,4.0,1.0,0.0
1984,6,2.0,1.0,0.0
1984,7,3.0,1.0,0.0
1984,8,3.0,1.0,0.0
1984,9,1.0,1.0,
1984,10,2.0,1.0,0.0
1984,11,4.0,1.0,0.0
1984,12,5.0,1.0,0.0
1984,13,4.0,1.0,0.0
1984,14,5.0,1.0,0.0
1984,15,5.0,1.0,0.0
1984,16,5.0,1.0,0.0
1984,17,5.0,1.0,0.0
1984,18,5.0,1.0,0.0
1984,19,6.0,1.0,0.0
1984,20,7.0,1.0,0.0
1984,21,6.0,1.0,0.0
1984,22,4.0,1.0,0.0
1984,23,6.0,1.0,0.0
1984,24,6.0,1.0,0.0
1984,25,6.0,1.0,0.0
1984,26,4.0,1.0,0.0
1984,27,4.0,1.0,0.0
1984,28,6.0,1.0,0.0
1984,29,6.0,1.0,0.0
1984,30,3.0,1.0,0.0
1984,31,1.0,1.0,
1985,1,3.0,1.0,0.0
1985,2,5.0,1.0,0.0
1985,3,5.0,1.0,0.0
1985,4,2.0,1.0,0.0
1985,5,5.0,1.0,0.0
1985,6,7.0,1.0,0.0
1985,7,6.0,1.0,0.0
1985,8,4.0,1.0,0.0
1985,9,5.0,1.0,0.0
1985,10,3.0,1.0,0.0
1985,11,5.0,1.0,0.0
1985,12,6.0,1.0,0.0
1985,13,3.0,1.0,0.0
1985,14,0.0,,
1985,15,5.0,1.0,0.0
1985,16,7.0,1.0,0.0
1985,17,7.0,1.0,0.0
1985,18,8.0,1.0,0.0
1985,19,7.0,1.0,0.0
1985,20,7.0,1.0,0.0
1985,21,3.0,1.0,0.0
1985,22,5.0,1.0,0.0
1985,23,6.0,1.0,0.0
1985,24,6.0,1.0,0.0
1985,25,3.0,1.0,0.0
1985,26,6.0,1.0,0.0
1985,27,5.0,1.0,0.0
1985,28,3.0,1.0,0.0
1985,29,5.0,1.0,0.0
1985,30,4.0,1.0,0.0
1985,31,5.0,1.0,0.0
1986,1,5.0,1.0,0.0
1986,2,4.0,1.0,0.0
1986,3,4.0,1.0,0.0
1986,4,2.0,1.0,0.0
1986,5,3.0,1.0,0.0
1986,6,3.0,1.0,0.0
1986,7,4.0,1.0,0.0
1986,8,7.0,1.0,0.0
1986,9,5.0,1.0,0.0
1986,10,6.0,1.0,0.0
1986,11,6.0,1.0,0.0
1986,12,3.0,1.0,0.0
1986,13,2.0,1.0,0.0
1986,14,3.0,1.0,0.0
1986,15,5.0,1.0,0.0
1986,16,7.0,1.0,0.0
1986,17,8.0,1.0,0.0
1986,18,9.0,1.0,0.0
1986,19,9.0,1.0,0.0
1986,20,6.0,1.0,0.0
1986,21,4.0,1.0,0.0
1986,22,4.0,1.0,0.0
1986,23,5.0,1.0,0.0
1986,24,6.0,1.0,0.0
1986,25,4.0,1.0,0.0
1986,26,4.0,1.0,0.0
1986,27,5.0,1.0,0.0
1986,28,2.0,1.0,0.0
1986,29,5.0,1.0,0.0
1986,30,2.0,1.0,0.0
1986,31,4.0,1.0,0.0
1987,1,8.0,1.0,0.0
1987,2,3.0,1.0,0.0
1987,3,5.0,1.0,0.0
1987,4,4.0,1.0,0.0
1987,5,5.0,1.0,0.0
1987,6,3.0,1.0,0.0
1987,7,4.0,1.0,0.0
1987,8,4.0,1.0,0.0
1987,9,6.0,1.0,0.0
1987,10,4.0,1.0,0.0
1987,11,3.0,1.0,0.0
1987,12,1.0,1.0,
1987,13,5.0,1.0,0.0
1987,14,4.0,1.0,0.0
1987,15,5.0,1.0,0.0
1987,16,4.0,1.0,0.0
1987,17,5.0,1.0,0.0
1987,18,2.0,1.0,0.0
1987,19,5.0,1.0,0.0
1987,20,8.0,1.0,0.0
1987,21,3.0,1.0,0.0
1987,22,4.0,1.0,0.0
1987,23,3.0,1.0,0.0
1987,24,4.0,1.0,0.0
1987,25,7.0,1.0,0.0
1987,26,5.0,1.0,0.0
1987,27,4.0,1.0,0.0
1987,28,7.0,1.0,0.0
1987,29,7.0,1.0,0.0
1987,30,6.0,1.0,0.0
1987,31,3.0,1.0,0.0
1988,1,5.0,1.0,0.0
1988,2,3.0,1.0,0.0
1988,3,3.0,1.0,0.0
1988,4,4.0,1.0,0.0
1988,5,4.0,1.0,0.0
1988,6,8.0,1.0,0.0
1988,7,4.0,1.0,0.0
1988,8,6.0,1.0,0.0
1988,9,7.0,1.0,0.0
1988,10,7.0,1.0,0.0
1988,11,6.0,1.0,0.0
1988,12,3.0,1.0,0.0
1988,13,4.0,1.0,0.0
1988,14,2.0,1.0,0.0
1988,15,6.0,1.0,0.0
1988,16,4.0,1.0,0.0
1988,17,4.0,1.0,0.0
1988,18,5.0,1.0,0.0
1988,19,5.0,1.0,0.0
1988,20,4.0,1.0,0.0
1988,21,5.0,1.0,0.0
1988,22,4.0,1.0,0.0
1988,23,6.0,1.0,0.0
1988,24,7.0,1.0,0.0
1988,25,4.0,1.0,0.0
1988,26,4.0,1.0,0.0
1988,27,4.0,1.0,0.0
1988,28,5.0,1.0,0.0
1988,29,4.0,1.0,0.0
1988,30,4.0,1.0,0.0
1988,31,3.0,1.0,0.0
1989,1,7.0,1.0,0.0
1989,2,6.0,1.0,0.0
1989,3,2.0,1.0,0.0
1989,4,6.0,1.0,0.0
1989,5,5.0,1.0,0.0
1989,6,5.0,1.0,0.0
1989,7,6.0,1.0,0.0
1989,8,3.0,1.0,0.0
1989,9,5.0,1.0,0.0
1989,10,10.0,1.0,0.0
1989,11,7.0,1.0,0.0
1989,12,8.0,1.0,0.0
1989,13,6.0,1.0,0.0
1989,14,6.0,1.0,0.0
1989,15,4.0,1.0,0.0
1989,16,6.0,1.0,0.0
1989,17,4.0,1.0,0.0
1989,18,6.0,1.0,0.0
1989,19,5.0,1.0,0.0
1989,20,7.0,1.0,0.0
1989,21,4.0,1.0,0.0
1989,22,5.0,1.0,0.0
1989,23,3.0,1.0,0.0
1989,24,5.0,1.0,0.0
1989,25,4.0,1.0,0.0
1989,26,4.0,1.0,0.0
1989,27,3.0,1.0,0.0
1989,28,5.0,1.0,0.0
1989,29,3.0,1.0,0.0
1989,30,5.0,1.0,0.0
1989,31,5.0,1.0,0.0
1990,1,4.0,1.0,0.0
1990,2,5.0,1.0,0.0
1990,3,6.0,1.0,0.0
1990,4,5.0,1.0,0.0
1990,5,6.0,1.0,0.0
1990,6,4.0,1.0,0.0
1990,7,3.0,1.0,0.0
1990,8,2.0,1.0,0.0
1990,9,4.0,1.0,0.0
1990,10,7.0,1.0,0.0
1990,11,7.0,1.0,0.0
1990,12,4.0,1.0,0.0
1990,13,5.0,1.0,0.0
1990,14,4.0,1.0,0.0
1990,15,4.0,1.0,0.0
1990,16,5.0,1.0,0.0
1990,17,6.0,1.0,0.0
1990,18,8.0,1.0,0.0
1990,19,6.0,1.0,0.0
1990,20,5.0,1.0,0.0
1990,21,4.0,1.0,0.0
1990,22,5.0,1.0,0.0
1990,23,6.0,1.0,0.0
1990,24,8.0,1.0,0.0
1990,25,5.0,1.0,0.0
1990,26,6.0,1.0,0.0
1990,27,3.0,1.0,0.0
1990,28,5.0,1.0,0.0
1990,29,3.0,1.0,0.0
1990,30,3.0,1.0,0.0
1990,31,4.0,1.0,0.0
1991,1,7.0,1.0,0.0
1991,2,7.0,1.0,0.0
1991,3,4.0,1.0,0.0
1991,4,6.0,1.0,0.0
1991,5,4.0,1.0,0.0
1991,6,4.0,1.0,0.0
1991,7,4.0,1.0,0.0
1991,8,8.0,1.0,0.0
1991,9,6.0,1.0,0.0
1991,10,7.0,1.0,0.0
1991,11,6.0,1.0,0.0
1991,12,6.0,1.0,0.0
1991,13,4.0,1.0,0.0
1991,14,3.0,1.0,0.0
1991,15,3.0,1.0,0.0
1991,16,8.0,1.0,0.0
1991,17,6.0,1.0,0.0
1991,18,4.0,1.0,0.0
1991,19,3.0,1.0,0.0
1991,20,6.0,1.0,0.0
1991,21,5.0,1.0,0.0
1991,22,9.0,1.0,0.0
1991,23,4.0,1.0,0.0
1991,24,5.0,1.0,0.0
1991,25,4.0,1.0,0.0
1991,26,7.0,1.0,0.0
1991,27,5.0,1.0,0.0
1991,28,5.0,1.0,0.0
1991,29,3.0,1.0,0.0
1991,30,4.0,1.0,0.0
1991,31,3.0,1.0,0.0
1992,1,6.0,1.0,0.0
1992,2,5.0,1.0,0.0
1992,3,7.0,1.0,0.0
1992,4,6.0,1.0,0.0
1992,5,6.0,1.0,0.0
1992,6,8.0,1.0,0.0
1992,7,7.0,1.0,0.0
1992,8,6.0,1.0,0.0
1992,9,6.0,1.0,0.0
1992,10,6.0,1.0,0.0
1992,11,6.0,1.0,0.0
1992,12,7.0,1.0,0.0
1992,13,7.0,1.0,0.0
1992,14,6.0,1.0,0.0
1992,15,4.0,1.0,0.0
1992,16,6.0,1.0,0.0
1992,17,4.0,1.0,0.0
1992,18,5.0,1.0,0.0
1992,19,7.0,1.0,0.0
1992,20,9.0,1.0,0.0
1992,21,1.0,1.0,
1992,22,4.0,1.0,0.0
1992,23,5.0,1.0,0.0
1992,24,5.0,1.0,0.0
1992,25,6.0,1.0,0.0
1992,26,6.0,1.0,0.0
1992,27,5.0,1.0,0.0
1992,28,8.0,1.0,0.0
1992,29,5.0,1.0,0.0
1992,30,5.0,1.0,0.0
1992,31,3.0,1.0,0.0
1993,1,6.0,1.0,0.0
1993,2,8.0,1.0,0.0
1993,3,8.0,1.0,0.0
1993,4,8.0,1.0,0.0
1993,5,5.0,1.0,0.0
1993,6,3.0,1.0,0.0
1993,7,6.0,1.0,0.0
1993,8,9.0,1.0,0.0
1993,9,5.0,1.0,0.0
1993,10,6.0,1.0,0.0
1993,11,6.0,1.0,0.0
1993,12,4.0,1.0,0.0
1993,13,3.0,1.0,0.0
1993,14,5.0,1.0,0.0
1993,15,5.0,1.0,0.0
1993,16,6.0,1.0,0.0
1993,17,3.0,1.0,0.0
1993,18,3.0,1.0,0.0
1993,19,4.0,1.0,0.0
1993,20,5.0,1.0,0.0
1993,21,5.0,1.0,0.0
1993,22,7.0,1.0,0.0
1993,23,7.0,1.0,0.0
1993,24,5.0,1.0,0.0
1993,25,5.0,1.0,0.0
1993,26,5.0,1.0,0.0
1993,27,5.0,1.0,0.0
1993,28,5.0,1.0,0.0
1993,29,4.0,1.0,0.0
1993,30,5.0,1.0,0.0
1993,31,3.0,1.0,0.0
1994,1,4.0,1.0,0.0
1994,2,4.0,1.0,0.0
1994,3,3.0,1.0,0.0
1994,4,5.0,1.0,0.0
1994,5,4.0,1.0,0.0
1994,6,5.0,1.0,0.0
1994,7,7.0,1.0,0.0
1994,8,7.0,1.0,0.0
1994,9,4.0,1.0,0.0
1994,10,5.0,1.0,0.0
1994,11,4.0,1.0,0.0
1994,12,4.0,1.0,0.0
1994,13,4.0,1.0,0.0
1994,14,4.0,1.0,0.0
